File,Size Bytes,Build
02_Peptides/Batch_B/CERT-PKS-000001_Flagship.json,11037,0035C
02_Peptides/Batch_B/CERT-PKS-000001_Flagship.md,1912,0035C
02_Peptides/Batch_B/CERT-PKS-000001_Flagship_Claims.md,1179,0035C
02_Peptides/Batch_B/CERT-PKS-000001_Flagship_Commercial.md,832,0035C
02_Peptides/C2/CERT-PKS-000013_Flagship.json,5574,0035C
02_Peptides/C2/CERT-PKS-000013_Flagship.md,1989,0035C
02_Peptides/C2/CERT-PKS-000013_Flagship_Claims.md,1165,0035C
02_Peptides/C2/CERT-PKS-000013_Flagship_Commercial.md,833,0035C
02_Peptides/C2/CERT-PKS-000014_Flagship.json,6158,0035C
02_Peptides/C2/CERT-PKS-000014_Flagship.md,1979,0035C
02_Peptides/C2/CERT-PKS-000014_Flagship_Claims.md,1175,0035C
02_Peptides/C2/CERT-PKS-000014_Flagship_Commercial.md,830,0035C
02_Peptides/C2/CERT-PKS-000015_Flagship.json,5943,0035C
02_Peptides/C2/CERT-PKS-000015_Flagship.md,1934,0035C
02_Peptides/C2/CERT-PKS-000015_Flagship_Claims.md,1174,0035C
02_Peptides/C2/CERT-PKS-000015_Flagship_Commercial.md,832,0035C
02_Peptides/C3A/CERT-PKS-000020_Flagship.json,6338,0035C
02_Peptides/C3A/CERT-PKS-000020_Flagship.md,2169,0035C
02_Peptides/C3A/CERT-PKS-000020_Flagship_Claims.md,1170,0035C
02_Peptides/C3A/CERT-PKS-000020_Flagship_Commercial.md,831,0035C
02_Peptides/C4A/CERT-PKS-000054_Flagship.json,5125,0035C
02_Peptides/C4A/CERT-PKS-000054_Flagship.md,1945,0035C
02_Peptides/C4A/CERT-PKS-000054_Flagship_Claims.md,1170,0035C
02_Peptides/C4A/CERT-PKS-000054_Flagship_Commercial.md,841,0035C
02_Peptides/C9/CERT-PKS-000089_Flagship.json,7147,0035C
02_Peptides/C9/CERT-PKS-000089_Flagship.md,2017,0035C
02_Peptides/C9/CERT-PKS-000089_Flagship_Claims.md,1169,0035C
02_Peptides/C9/CERT-PKS-000089_Flagship_Commercial.md,841,0035C
06_Evidence/C12B/CERT-EKS-000356_Evidence.json,1855,0035C
06_Evidence/C12B/CERT-EKS-000356_Evidence.md,1365,0035C
06_Evidence/C12B/CERT-EKS-000357_Evidence.json,2052,0035C
06_Evidence/C12B/CERT-EKS-000357_Evidence.md,1488,0035C
06_Evidence/C12B/CERT-EKS-000358_Evidence.json,2595,0035C
06_Evidence/C12B/CERT-EKS-000358_Evidence.md,1883,0035C
06_Evidence/C12B/CERT-EKS-000359_Evidence.json,2322,0035C
06_Evidence/C12B/CERT-EKS-000359_Evidence.md,1684,0035C
06_Evidence/C12B/CERT-EKS-000360_Evidence.json,1942,0035C
06_Evidence/C12B/CERT-EKS-000360_Evidence.md,1378,0035C
06_Evidence/C12B/CERT-EKS-000361_Evidence.json,2728,0035C
06_Evidence/C12B/CERT-EKS-000361_Evidence.md,1942,0035C
06_Evidence/C12B/CERT-EKS-000362_Evidence.json,2087,0035C
06_Evidence/C12B/CERT-EKS-000362_Evidence.md,1523,0035C
06_Evidence/C12B/CERT-EKS-000363_Evidence.json,1973,0035C
06_Evidence/C12B/CERT-EKS-000363_Evidence.md,1409,0035C
06_Evidence/C12B/CERT-EKS-000364_Evidence.json,2810,0035C
06_Evidence/C12B/CERT-EKS-000364_Evidence.md,2024,0035C
06_Evidence/C12B/CERT-EKS-000365_Evidence.json,2099,0035C
06_Evidence/C12B/CERT-EKS-000365_Evidence.md,1535,0035C
06_Evidence/C12B/CERT-EKS-000366_Evidence.json,2179,0035C
06_Evidence/C12B/CERT-EKS-000366_Evidence.md,1541,0035C
06_Evidence/C12B/CERT-EKS-000367_Evidence.json,2743,0035C
06_Evidence/C12B/CERT-EKS-000367_Evidence.md,1957,0035C
06_Evidence/C12B/CERT-EKS-000368_Evidence.json,2239,0035C
06_Evidence/C12B/CERT-EKS-000368_Evidence.md,1601,0035C
06_Evidence/C12B/CERT-EKS-000369_Evidence.json,2414,0035C
06_Evidence/C12B/CERT-EKS-000369_Evidence.md,1702,0035C
06_Evidence/C12B/CERT-EKS-000370_Evidence.json,2691,0035C
06_Evidence/C12B/CERT-EKS-000370_Evidence.md,1905,0035C
06_Evidence/C12B/CERT-EKS-000371_Evidence.json,2109,0035C
06_Evidence/C12B/CERT-EKS-000371_Evidence.md,1545,0035C
06_Evidence/C12B/CERT-EKS-000372_Evidence.json,2236,0035C
06_Evidence/C12B/CERT-EKS-000372_Evidence.md,1598,0035C
06_Evidence/C12B/CERT-EKS-000373_Evidence.json,2787,0035C
06_Evidence/C12B/CERT-EKS-000373_Evidence.md,2001,0035C
06_Evidence/C12B/CERT-EKS-000374_Evidence.json,2930,0035C
06_Evidence/C12B/CERT-EKS-000374_Evidence.md,2144,0035C
06_Evidence/C12B/CERT-EKS-000375_Evidence.json,1526,0035C
06_Evidence/C12B/CERT-EKS-000375_Evidence.md,1113,0035C
06_Evidence/C12B/CERT-EKS-000376_Evidence.json,2939,0035C
06_Evidence/C12B/CERT-EKS-000376_Evidence.md,2153,0035C
08_Product_Passports/C11A/CERT-PPS-000031_Passport.json,2776,0035C
08_Product_Passports/C11A/CERT-PPS-000031_Passport.md,2214,0035C
08_Product_Passports/C12B/CERT-PPS-000059_Passport.json,2708,0035C
08_Product_Passports/C12B/CERT-PPS-000059_Passport.md,2251,0035C
08_Product_Passports/C12B/CERT-PPS-000060_Passport.json,2687,0035C
08_Product_Passports/C12B/CERT-PPS-000060_Passport.md,2238,0035C
08_Product_Passports/C12B/CERT-PPS-000061_Passport.json,2692,0035C
08_Product_Passports/C12B/CERT-PPS-000061_Passport.md,2228,0035C
08_Product_Passports/C12B/CERT-PPS-000062_Passport.json,2725,0035C
08_Product_Passports/C12B/CERT-PPS-000062_Passport.md,2274,0035C
08_Product_Passports/C12B/CERT-PPS-000063_Passport.json,2674,0035C
08_Product_Passports/C12B/CERT-PPS-000063_Passport.md,2220,0035C
08_Product_Passports/C12B/CERT-PPS-000064_Passport.json,2703,0035C
08_Product_Passports/C12B/CERT-PPS-000064_Passport.md,2236,0035C
Assets/Brand/CertiAura_Brand_Master.png,2371046,0035C
BUILD_0035C_READ_ME.md,697,0035C
Documentation/Audit/Tier1_Batch_B_Evidence_Register.csv,4133,0035C
Documentation/Audit/Tier1_Batch_B_Platinum_Gap_Register.csv,15635,0035C
Documentation/Audit/Tier1_Batch_B_Source_Closure_Register.csv,1675,0035C
Documentation/Audit/Tier1_Batch_B_Summary.md,1285,0035C
Documentation/B0035C_Validation.md,810,0035C
Documentation/CHANGELOG.md,718,0035C
Documentation/Master_Asset_Register.csv,7348,0035C
Documentation/Production_Dashboard.md,910,0035C
Documentation/Regulatory/Batch_B/CERT-PKS-000001_Regulatory.json,1670,0035C
Documentation/Regulatory/Batch_B/CERT-PKS-000001_Regulatory.md,1015,0035C
Documentation/Regulatory/C2/CERT-PKS-000013_Regulatory.json,1775,0035C
Documentation/Regulatory/C2/CERT-PKS-000013_Regulatory.md,1120,0035C
Documentation/Regulatory/C2/CERT-PKS-000014_Regulatory.json,1704,0035C
Documentation/Regulatory/C2/CERT-PKS-000014_Regulatory.md,1049,0035C
Documentation/Regulatory/C2/CERT-PKS-000015_Regulatory.json,1637,0035C
Documentation/Regulatory/C2/CERT-PKS-000015_Regulatory.md,982,0035C
Documentation/Regulatory/C3A/CERT-PKS-000020_Regulatory.json,1754,0035C
Documentation/Regulatory/C3A/CERT-PKS-000020_Regulatory.md,1099,0035C
Documentation/Regulatory/C4A/CERT-PKS-000054_Regulatory.json,1630,0035C
Documentation/Regulatory/C4A/CERT-PKS-000054_Regulatory.md,975,0035C
Documentation/Regulatory/C9/CERT-PKS-000089_Regulatory.json,1742,0035C
Documentation/Regulatory/C9/CERT-PKS-000089_Regulatory.md,1087,0035C
Documentation/Sources/C12B/B0035C_Source_Map.csv,11072,0035C
Documentation/Sources/C12B/CERT-PKS-000001_Source_Packet.md,2457,0035C
Documentation/Sources/C12B/CERT-PKS-000013_Source_Packet.md,2529,0035C
Documentation/Sources/C12B/CERT-PKS-000014_Source_Packet.md,2473,0035C
Documentation/Sources/C12B/CERT-PKS-000015_Source_Packet.md,2395,0035C
Documentation/Sources/C12B/CERT-PKS-000020_Source_Packet.md,2441,0035C
Documentation/Sources/C12B/CERT-PKS-000054_Source_Packet.md,2518,0035C
Documentation/Sources/C12B/CERT-PKS-000089_Source_Packet.md,2663,0035C
Scripts/validate_tier1_batch_b.py,1930,0035C
