source_build,canonical_path,sha256,size_bytes,restoration_action
0035K,08_Product_Passports/Registers/ORDER_PRODUCT_PASSPORT_GATE_REGISTER.csv,3cff481dfd906e13eb4bb1d115eadf875f1401578cffa5f5fc77b5b2006044c6,132,RESTORE_CANONICAL
0035K,08_Product_Passports/Standards/ORDER_PRODUCT_PASSPORT_GATE.md,2e11410dd9581e9f89468cf58a00ed4646a03a7a6d2d6116c151aa59a8f0825d,540,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Examples/invalid_settlement_open_incident.example.json,90c043c6799e3ad462a6fe689407e6a111950a89e82f1e225b3ef89851e8d3aa,1023,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Examples/valid_settlement.example.json,730572bf157191f829cc0ecbf39c2f10f54814561d2d301029b8bcb0cc0469a0,1529,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Registers/PAYMENT_HOLD_REGISTER.csv,4216cab88e9dbcc6bb8d7c725471af763b94e9d3d6335674bbc69cf16b749eec,120,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Registers/PAYMENT_HOLD_TRIGGER_MATRIX.csv,ead5dc567b4d98e37b3b328cbd14082810c1d1d0f717920e1bf9b2669f31f526,578,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Registers/SETTLEMENT_REGISTER.csv,c6d305f19920d5a98308fe671f7aebe2f1046e9993cb3b90e9fb34f46ebb63c9,159,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Schemas/settlement.schema.json,e4576b2be840767876fd69a79e16f8bee66a03a8e31ef2fe346bace233f61ace,611,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Standards/PAYMENT_HOLD_SETTLEMENT_STANDARD.md,b0b9bb599b6a10daaa24c08ffe26704f7ccacdb131c5c04a8be673e7fb6f39b8,748,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Templates/PAYMENT_HOLD_TEMPLATE.md,9dd28e6393af4ccf7e0e9a3bb8c23531ad3bce21005b0778c18cbee56020f52f,204,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Templates/SETTLEMENT_REVIEW_TEMPLATE.md,1122453a495ffabe0f13f1dc0b5902c7c0da5a0e277e61470b4fa22abdee8a39,259,RESTORE_CANONICAL
0035K,09_Cost_Intelligence/Templates/settlement.template.json,ca100dfc4f9e3924b560fee09d6da9bc4bf66d921e47ac35620724109a504a19,645,RESTORE_CANONICAL
0035K,10_Marketplace/Examples/invalid_automatic_order_release.example.json,0df39ab47d170424d4d0770f3bf19d4329a5c0f2c809d72afc98da2574574bf9,2299,RESTORE_CANONICAL
0035K,10_Marketplace/Examples/invalid_recall_without_traceability.example.json,5b3f7744f13169794225a61af8996b587fa0640dfa18ea9db513654a2f730213,1277,RESTORE_CANONICAL
0035K,10_Marketplace/Examples/valid_contract_order.example.json,9ee222ac00d8955c283623422fa04a9215783f0eb0bb639a89ce805db089152d,2841,RESTORE_CANONICAL
0035K,10_Marketplace/Examples/valid_critical_recall.example.json,ed31552e986d5e06475928fabdb42489780f68e2155689add7baf82c1aeef2a1,2360,RESTORE_CANONICAL
0035K,10_Marketplace/Examples/valid_fulfilment_excursion.example.json,8692c28e7389c422f5275a890f8ef54247d944190a29be654a8a2f2ea60af4ac,1913,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/CAPA_REGISTER.csv,4b643593bc4687e238659e211eadf4ad8dd1457239ddf2cf09f30365d4775896,82,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/COMPLAINT_REGISTER.csv,c69ddfe57a0a019873b7f9fc9c34c1c948953f4b13506759d9de42bdf868deeb,105,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/CUSTOMER_NOTIFICATION_REGISTER.csv,11093d683502d764d8869f8955725e7a5f634b76a0e688da8ddf6086421f7eb6,102,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/GOODS_RECEIPT_REGISTER.csv,f72a9f22c5e38aff548fabe3883d680ac85645f95a1e6059b11c59b10b1ebc6b,126,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/INCIDENT_REGISTER.csv,996fcf80c7a2f2c8b6e330262dcf5535c09363c97cd45f4e4f48057c9c05e417,122,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/INCIDENT_SEVERITY_MATRIX.csv,6d746e375310651fd57b90acd73ec07b51f7ad94c1a4d2f78a088b2ac4eb752a,520,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/MARKETPLACE_CONTRACT_REGISTER.csv,e88f0a8ab1758df8a6b2069345c8bdfd0a16e2a5113afb76bdfcd60786bf4bc0,165,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/NON_CONFORMANCE_REGISTER.csv,6fd330c8537a185fbde5b8fa35def420ba5842fdc3f70f55b2794d92ce1a4441,102,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/ORDER_ASSURANCE_REGISTER.csv,16dc68826e592c53cbe15766218a10f62fb47e6e5745aff6a340ecf58bee9283,142,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/ORDER_RELEASE_GATE_MATRIX.csv,6c9225c72d61913f7412ca31218c677842dd98ce15b87a2f6548113ebb4cec89,628,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/SHIPMENT_REGISTER.csv,83664e2636ed46bb9d882a7fe779f0234a456107acf5feccb66a1b5171c93311,134,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/TEMPERATURE_EXCURSION_REGISTER.csv,e45b3b78685d2682b36dcdfa448bc604e18218de7c57206071c41441c781a48c,118,RESTORE_CANONICAL
0035K,10_Marketplace/Registers/WITHDRAWAL_RECALL_REGISTER.csv,aa26dac9c74aa4c5eb8ef3c1c107e54e4a2b87405d30aa07986126d6c741a6e9,113,RESTORE_CANONICAL
0035K,10_Marketplace/Schemas/fulfilment_receipt.schema.json,5b7fbfc14b418f8e77dc3a0e5404e49a59581810abe33d54502814e8b5df16f4,658,RESTORE_CANONICAL
0035K,10_Marketplace/Schemas/incident_recall.schema.json,1ad399079eecafb1e29aa60bf49ff2db5f9a6a3575603c8af906106255a199ee,692,RESTORE_CANONICAL
0035K,10_Marketplace/Schemas/marketplace_contract.schema.json,0723f5ee301b7640fd9e6e45beae07efdd8f94ff7024715852ced076c7e7dc6c,923,RESTORE_CANONICAL
0035K,10_Marketplace/Schemas/order_assurance.schema.json,dec8a1710eea0e9ba8a4351cf2eada033b96751d19a4bc6836311528f69b9b35,608,RESTORE_CANONICAL
0035K,10_Marketplace/Standards/CONTRACT_ORDER_RELEASE_STANDARD.md,07aee6ae5b78e4428174acb63a2ec8625e35c215d79b32cb1b5b06d49ebcb6e2,644,RESTORE_CANONICAL
0035K,10_Marketplace/Standards/FULFILMENT_RECEIPT_STANDARD.md,e97909855413a5a35d5f19ab2245d6b07105664d1f87e35c7fd04b8be0b13061,597,RESTORE_CANONICAL
0035K,10_Marketplace/Standards/INCIDENT_WITHDRAWAL_RECALL_STANDARD.md,2ef03aa53c69127286aa156af6fb8e78761ca7bde63abcc51539710c06f6b3e3,665,RESTORE_CANONICAL
0035K,10_Marketplace/Standards/MARKETPLACE_ORDER_INCIDENT_RECALL_SETTLEMENT_STANDARD.md,6a4e1783337df99e5dd929caa97728b5a3445ccd5796636627f4ffaa7ad13977,5097,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/COMPLAINT_INCIDENT_TEMPLATE.md,5484466765d2c0b231cba26fc8b2ca9862f9ab097b7a2fe6074623e6a79bae3f,269,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/FULFILMENT_EXCEPTION_TEMPLATE.md,6a093d58070b4f47531fdf3b2cd80161e279ad6753426cbd1b49b2ef61669b98,259,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/GOODS_RECEIPT_TEMPLATE.md,379d0542e1141f08d69eb9c6e616fdb3e6bb490910a04d4d6f9008563660858e,238,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/MARKETPLACE_CONTRACT_REVIEW_TEMPLATE.md,ffe697ce082637d1ef69bb5254c9942794fdea74cf7603cf201faf3c88fa2140,348,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/ORDER_RELEASE_PACK_TEMPLATE.md,0c4ecc1b895739ee57167ee665f1b65fbbad3f3b3d9319acfed10f744ad216d3,308,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/RECALL_ACTION_TEMPLATE.md,d397c53b037a2ba2553ff6bd0b5c687ce38e0744c1568f83c93fa598c85f5952,279,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/fulfilment_receipt.template.json,99a5657c5aff815aa4698c0aa61fa9c062575dc62a201a3772b2b0bebcdc3368,717,RESTORE_CANONICAL
0035K,10_Marketplace/Templates/incident_recall.template.json,d1a1cee3ad69bde106ee69f1f101f27a2ea3c9eb4454f41acb54ec5ec95c7520,759,RESTORE_CANONICAL
