File,Size Bytes,Build,Compatibility
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Claims.md,752,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Commercial.md,843,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Flagship.json,2840,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Flagship.md,1601,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Claims.md,806,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Commercial.md,840,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Flagship.json,3067,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Flagship.md,1544,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Claims.md,894,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Commercial.md,875,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Flagship.json,3347,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Flagship.md,1696,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Claims.md,852,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Commercial.md,890,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Flagship.json,3102,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Flagship.md,1619,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Claims.md,715,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Commercial.md,845,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Flagship.json,2926,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Flagship.md,1487,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Claims.md,724,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Commercial.md,844,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Flagship.json,2851,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Flagship.md,1490,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Claims.md,910,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Commercial.md,863,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Flagship.json,3229,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000036_Flagship.md,1625,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Claims.md,900,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Commercial.md,870,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Flagship.json,2962,0022C,SHORT-PATH-COMPATIBLE
02_Peptides/Catalogue_C3C/CERT-PKS-000037_Flagship.md,1717,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000063_Biology.md,349,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000064_Biology.md,340,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000065_Biology.md,368,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000066_Biology.md,346,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000067_Biology.md,314,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000068_Biology.md,328,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000069_Biology.md,343,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000070_Biology.md,345,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000071_Biology.md,330,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000072_Biology.md,355,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000073_Biology.md,332,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000074_Biology.md,329,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000075_Biology.md,333,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000076_Biology.md,340,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000077_Biology.md,338,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000078_Biology.md,322,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000079_Biology.md,349,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000080_Biology.md,327,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000081_Biology.md,361,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000082_Biology.md,303,0022C,SHORT-PATH-COMPATIBLE
03_Biology/CERT-BKS-000083_Biology.md,354,0022C,SHORT-PATH-COMPATIBLE
04_Conditions/CERT-CKS-000009_Condition.md,368,0022C,SHORT-PATH-COMPATIBLE
04_Conditions/CERT-CKS-000010_Condition.md,351,0022C,SHORT-PATH-COMPATIBLE
04_Conditions/CERT-CKS-000011_Condition.md,362,0022C,SHORT-PATH-COMPATIBLE
04_Conditions/CERT-CKS-000012_Condition.md,386,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000041_Monitoring.md,486,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000042_Monitoring.md,481,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000043_Monitoring.md,488,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000044_Monitoring.md,482,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000045_Monitoring.md,461,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000046_Monitoring.md,472,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000047_Monitoring.md,460,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000048_Monitoring.md,471,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000049_Monitoring.md,467,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000050_Monitoring.md,449,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000051_Monitoring.md,491,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000052_Monitoring.md,441,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000053_Monitoring.md,450,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000054_Monitoring.md,483,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000055_Monitoring.md,491,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000056_Monitoring.md,500,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000057_Monitoring.md,464,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000058_Monitoring.md,447,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000059_Monitoring.md,478,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000060_Monitoring.md,472,0022C,SHORT-PATH-COMPATIBLE
05_Monitoring/CERT-MKS-000061_Monitoring.md,478,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000087_Evidence.json,900,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000087_Evidence.md,814,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000088_Regulatory.json,892,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000088_Regulatory.md,806,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000089_Evidence.json,869,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000089_Evidence.md,783,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000090_Evidence.json,894,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000090_Evidence.md,808,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000091_Evidence.json,891,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000091_Evidence.md,805,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000092_Evidence.json,895,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000092_Evidence.md,809,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000093_Evidence.json,899,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000093_Evidence.md,813,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000094_Evidence.json,896,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000094_Evidence.md,810,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000095_Evidence.json,870,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000095_Evidence.md,784,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000096_Evidence.json,909,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000096_Evidence.md,823,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000097_Evidence.json,877,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000097_Evidence.md,791,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000098_Evidence.json,891,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000098_Evidence.md,805,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000099_Evidence.json,894,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000099_Evidence.md,808,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000100_Evidence.json,909,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000100_Evidence.md,823,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000101_Evidence.json,889,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000101_Evidence.md,803,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000102_Evidence.json,886,0022C,SHORT-PATH-COMPATIBLE
06_Evidence/Catalogue_C3C/CERT-EKS-000102_Evidence.md,800,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000022_Goal.md,350,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000023_Goal.md,347,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000024_Goal.md,363,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000025_Goal.md,345,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000026_Goal.md,337,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000027_Goal.md,308,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000028_Goal.md,327,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000029_Goal.md,339,0022C,SHORT-PATH-COMPATIBLE
07_Goals/CERT-GKS-000030_Goal.md,343,0022C,SHORT-PATH-COMPATIBLE
Assets/Brand/CertiAura_Brand_Master.png,2371046,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000035_Safety.md,578,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000036_Safety.md,605,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000037_Safety.md,593,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000038_Safety.md,595,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000039_Safety.md,574,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000040_Safety.md,581,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000041_Safety.md,601,0022C,SHORT-PATH-COMPATIBLE
Assets/Safety/Catalogue_C3C/CERT-SKS-000042_Safety.md,597,0022C,SHORT-PATH-COMPATIBLE
BUILD_0022C_READ_ME.md,1581,0022C,SHORT-PATH-COMPATIBLE
Documentation/B0022C_Validation.md,783,0022C,SHORT-PATH-COMPATIBLE
Documentation/BUILD_0022C_SHORT_PATH_MAP.csv,20533,0022C,SHORT-PATH-COMPATIBLE
