source_build,canonical_path,sha256,size_bytes,restoration_action
0035F,08_Product_Passports/Examples/invalid_active_listing.example.json,462c19b3488e69365710bdb98edaabc0ad605c22936ce54beb9b413bb95870cd,4296,RESTORE_CANONICAL
0035F,08_Product_Passports/Examples/valid_published.example.json,fedbf67226d49b570d998b15793905bfbabfe2721e374245493dec5c7c156a01,3998,RESTORE_CANONICAL
0035F,08_Product_Passports/Examples/valid_suspended.example.json,69b802a1bc34d69e28f1e467ed5a899fb27d0bf9c5c25e94f3ef28420d54f5ac,4875,RESTORE_CANONICAL
0035F,08_Product_Passports/Registers/LIFECYCLE_EVENT_REGISTER.csv,34ee4dc6d89886be9e5616cd169526a9e4b6a90d2a983ff34e16c6c920028d8b,145,RESTORE_CANONICAL
0035F,08_Product_Passports/Registers/LIFECYCLE_TRIGGER_MATRIX.csv,a4e00e4b673b1ee85e770fc7599fcb63f7f6a7ab998ad27e9b28ec029ab11484,962,RESTORE_CANONICAL
0035F,08_Product_Passports/Registers/PASSPORT_PUBLICATION_REGISTER.csv,42437879d384fd4aa904fe86818770ccbe3be6223141126280195af5a14f3b9f,169,RESTORE_CANONICAL
0035F,08_Product_Passports/Registers/PASSPORT_STATE_MATRIX.csv,59d9d75d69fba587a8fcec2c58d4693737fc6841e5589f3e89c75c924aab0086,1055,RESTORE_CANONICAL
0035F,08_Product_Passports/Registers/PUBLIC_FIELD_MATRIX.csv,e3ad620f7c9088b66db324fbd090af9d0485142663e3cf0fbc6757c79c987e62,1497,RESTORE_CANONICAL
0035F,08_Product_Passports/Schemas/passport_lifecycle.schema.json,fb51c704cc1c294915be98366becd89cf326eaa8acc3fdd74a33e60d0a437447,11383,RESTORE_CANONICAL
0035F,08_Product_Passports/Standards/PASSPORT_LIFECYCLE_MARKETPLACE_STANDARD.md,1b719086d15a628ac611021babb434a579f3fa8ce813f33891986f821cf07474,11070,RESTORE_CANONICAL
0035F,08_Product_Passports/Templates/LIFECYCLE_EVENT_FORM.md,678fc74a42d07ef97996468605a41b727296aa4053bc95d930cc50e314e56130,708,RESTORE_CANONICAL
0035F,08_Product_Passports/Templates/PUBLICATION_CHECKLIST.md,915ea4abee9180dd0b0e4ff5316d05d9e44c41490a6a1bf33e32c4cef4cb3afa,1765,RESTORE_CANONICAL
0035F,08_Product_Passports/Templates/passport_lifecycle.template.json,2496a3cd0db7eeefed2233cbfd2d741c5f27e744397f687bcba1d9addc347d66,1708,RESTORE_CANONICAL
0035F,10_Marketplace/Registers/MARKETPLACE_ELIGIBILITY_REGISTER.csv,f6195685c89a6cb215d2a38909f9488312dd27430cc45076b54f86c8a2866bf5,189,RESTORE_CANONICAL
0035F,13_Project_Genesis/Tests/test_passport_lifecycle_validator.py,95960621f7f9d8d001af74e7ff3f20985b45c8acc9a968b510a6987310be37f6,3006,RESTORE_CANONICAL
0035F,13_Project_Genesis/Validators/validate_passport_lifecycle.py,b8b20780216c79c26b2550b8044fd3fc8c62fc5beab29a0a18ea89a597b55460,11275,RESTORE_CANONICAL
0035F,Documentation/Build_Records/0035F/BUILD_0035F_IMPLEMENTATION_NOTES.md,36c3756322bc729980a98f2c85d1ee373398439508ff76100daa9994ca33c4a1,1592,RESTORE_CANONICAL
0035F,Documentation/Build_Records/0035F/BUILD_0035F_READ_ME_FIRST.md,50c7885e5d5c18f245d33e1c39cf9d59b200ed46ba633ab4447fa19750307874,3164,RESTORE_CANONICAL
0035F,Documentation/Build_Records/0035F/BUILD_MANIFEST.json,1c623410b8ea29c2ba26056e4f08b23f3e3ae56fe1f60f42e82829699c89bad1,4793,RESTORE_CANONICAL
0035F,Documentation/Build_Records/0035F/CHANGE_LOG_PROPOSED.csv,ad6f1eebdaf13239e9e1a9f2f2afa60f08efcd4b6efcd51f9dc4ba755a9c9d8f,535,RESTORE_CANONICAL
0035F,Documentation/Build_Records/0035F/DECISION_RECORD_0035F.md,e32ed33137c32d69ef17a8175bb3b5055ce627841fa89ecd5c1982212f03640f,1366,RESTORE_CANONICAL
