Original Repository Path,Short-Path-Compatible Repository Path
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Gonadorelin_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000030_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Gonadorelin_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000030_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Gonadorelin_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000030_Flagship.json
02_Peptides/Catalogue_C3C/CERT-PKS-000030_Gonadorelin_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000030_Flagship.md
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Oxytocin_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000031_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Oxytocin_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000031_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Oxytocin_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000031_Flagship.json
02_Peptides/Catalogue_C3C/CERT-PKS-000031_Oxytocin_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000031_Flagship.md
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Human_Chorionic_Gonadotropin_Product_Family_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000032_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Human_Chorionic_Gonadotropin_Product_Family_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000032_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Human_Chorionic_Gonadotropin_Product_Family_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000032_Flagship.json
02_Peptides/Catalogue_C3C/CERT-PKS-000032_Human_Chorionic_Gonadotropin_Product_Family_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000032_Flagship.md
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Menotropins_Human_Menopausal_Gonadotropin_Product_Family_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000033_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Menotropins_Human_Menopausal_Gonadotropin_Product_Family_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000033_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Menotropins_Human_Menopausal_Gonadotropin_Product_Family_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000033_Flagship.json
02_Peptides/Catalogue_C3C/CERT-PKS-000033_Menotropins_Human_Menopausal_Gonadotropin_Product_Family_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000033_Flagship.md
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Kisspeptin_10_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000034_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Kisspeptin_10_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000034_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Kisspeptin_10_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000034_Flagship.json
02_Peptides/Catalogue_C3C/CERT-PKS-000034_Kisspeptin_10_Flagship.md,02_Peptides/Catalogue_C3C/CERT-PKS-000034_Flagship.md
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Teriparatide_Claim_Control_Matrix.md,02_Peptides/Catalogue_C3C/CERT-PKS-000035_Claims.md
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Teriparatide_Commercial_Use_Boundary.md,02_Peptides/Catalogue_C3C/CERT-PKS-000035_Commercial.md
02_Peptides/Catalogue_C3C/CERT-PKS-000035_Teriparatide_Flagship.json,02_Peptides/Catalogue_C3C/CERT-PKS-000035_Flagship.json
