source_build,canonical_path,sha256,size_bytes,restoration_action
0035H,06_Evidence/Registers/EVIDENCE_REFRESH_REGISTER.csv,e25ba0e47bbb1b24eb6ea51d49083a2c0f5917dab7a46b3708784215419c6981,161,RESTORE_CANONICAL
0035H,08_Product_Passports/Examples/Input/refreshed_evidence.example.json,c6f08efe7af9db336afbf8226df0664240ece39e16b8e7b3335bb6902566a969,1435,RESTORE_CANONICAL
0035H,08_Product_Passports/Examples/Input/source_alert.example.json,e0cd22676da64b9623ac8af8767041559c49bac52c42d83c1507064e865ea7a6,469,RESTORE_CANONICAL
0035H,08_Product_Passports/Examples/Input/supplier_history.example.json,843d57ddfa65cb7fbbb82d9299b611b6b1abc55259ad6bf1bac51f651c18cb27,517,RESTORE_CANONICAL
0035H,08_Product_Passports/Examples/Output/invalid_auto_reinstatement.example.json,50b14b51f6bd04cc7389fdb08ca336ea961acde6414855b1e4037a9542a8231c,6131,RESTORE_CANONICAL
0035H,08_Product_Passports/Examples/Output/valid_open_remediation.example.json,1b6db70a6babc5e1b4e26932d003ba800c2498d9cfc5a1a97923cde91a71af70,5382,RESTORE_CANONICAL
0035H,08_Product_Passports/Examples/Output/valid_reinstated_case.example.json,c000045e56ce1ab5eef6bf0b91554c50219c99a40f77747a0479c869dae5d7a1,7241,RESTORE_CANONICAL
0035H,08_Product_Passports/Examples/Output/valid_supplier_escalation.example.json,05d9ab6bb119377b79e9d8983f31d1ac9aa95e33b8e3ef9264ae6f476755c49f,5592,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/ALERT_CLOSURE_REGISTER.csv,3eb0058cc7ea2e66f5c0f5e61b5cba2fd4d0252121ee2cf19442bb43eed7d296,139,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/CORRECTIVE_ACTION_REGISTER.csv,4835667164bd136ebe0525d2e7400089d311de4748f063e56cf6767fe5db8a82,138,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/PERFORMANCE_SCORE_MATRIX.csv,c1daf19f1a449bee0fedaec1274689eaf02cb624db87192a22a44d3ac66c039e,456,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/REINSTATEMENT_REGISTER.csv,420dc3d3cd7a067f84211e9deea5eb9763ca71cdfda84096189891273479d24c,163,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/REMEDIATION_CASE_REGISTER.csv,b4677ce885f0a402584bcdd6b9a92442d5937bd4e90a6be603d6952a95f4d8b8,169,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/REMEDIATION_SLA_MATRIX.csv,0f6af9b9ba9f2133423bb5b49f806341fd6522b4f7c7098aeadaafebd9e8b8d9,515,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/REPEAT_FAILURE_MATRIX.csv,a21f9b2686e76dd724731756d6e0e1f717d23a5d5c527c720dd1718c6957466b,241,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/SUPPLIER_ESCALATION_MATRIX.csv,a6e27fd125fd3af8b0f4a00b7d0199ed1f90b89cbb301f527a9e967f7ade9c37,645,RESTORE_CANONICAL
0035H,08_Product_Passports/Registers/SUPPLIER_PERFORMANCE_REGISTER.csv,d8cdf912493b67a97be5ca7a1c35355172c55633ef678d4135cffa743cb1e519,184,RESTORE_CANONICAL
0035H,08_Product_Passports/Schemas/passport_remediation_case.schema.json,30b9aa0048b7f8264c796694e47f5f37bc0ffe5294b7751c4f0dda8932150194,2859,RESTORE_CANONICAL
0035H,08_Product_Passports/Standards/PASSPORT_REMEDIATION_REINSTATEMENT_SUPPLIER_STANDARD.md,dd8e3fc736c3c94fc987d0a735c9cd6334192f01ce18c438b877c95604e37396,13329,RESTORE_CANONICAL
0035H,08_Product_Passports/Templates/ALERT_CLOSURE_TEMPLATE.md,f7375256eac9ac432a8c028dea495e264d3016416d5632c17c4a606569a101e8,364,RESTORE_CANONICAL
0035H,08_Product_Passports/Templates/CORRECTIVE_ACTION_PLAN_TEMPLATE.md,d4143538ccfc267b7a91002c43838cb947467af4c7d88b42b7b7004e6352b70e,799,RESTORE_CANONICAL
0035H,08_Product_Passports/Templates/EVIDENCE_REFRESH_CHECKLIST.md,08c38716730fa839057133e7964dfc6df3e9411ab382205fa554f8a60a957b84,670,RESTORE_CANONICAL
0035H,08_Product_Passports/Templates/REINSTATEMENT_DECISION_TEMPLATE.md,1b8f28569d51a1511de66b6f7263d90d05d17a7638a16b88b6d66a10c49de053,786,RESTORE_CANONICAL
0035H,08_Product_Passports/Templates/SUPPLIER_IMPROVEMENT_PLAN_TEMPLATE.md,155b13533963ef60a70f18fa167ebbc86cd4d08f701104c85c0074a5e3411884,546,RESTORE_CANONICAL
0035H,08_Product_Passports/Templates/passport_remediation_case.template.json,b12c6c850154ca431f00fff8ab78384fd0e03653410a862e92884fff4ffb4a5d,3232,RESTORE_CANONICAL
0035H,10_Marketplace/Registers/MARKETPLACE_REINSTATEMENT_REGISTER.csv,9b48cdc8df180efdb6888c7936017229a4dd8f026d2b3122783239a2ad4c1be5,165,RESTORE_CANONICAL
0035H,13_Project_Genesis/Automation/assess_remediation_case.py,e1ed0836052d7c8c5c71c57e28fe204792732d0625c2e1e9677fd5a819154039,6271,RESTORE_CANONICAL
0035H,13_Project_Genesis/Dashboards/generate_supplier_dashboard.py,b0a210aa217f062bb1fbe4c2e9c7a2b7a6171f38ea2c47f97659ee79b802d05b,3145,RESTORE_CANONICAL
0035H,13_Project_Genesis/Tests/test_0035h_assessment.py,2e00e49f67e1c87c78f2c843872e2d543e832a3fa0f66180419bfdce4a7568b1,2085,RESTORE_CANONICAL
0035H,13_Project_Genesis/Tests/test_0035h_dashboard.py,b4a2a53308f97c5e7f41ad377a155a5c9b9472274e95b01abc41e188150fae9d,1022,RESTORE_CANONICAL
0035H,13_Project_Genesis/Tests/test_0035h_validator.py,ef33e50cccb06e946963e3fb146d160cacc890d6178c44f47bb27f39a7570ddd,2870,RESTORE_CANONICAL
0035H,13_Project_Genesis/Validators/validate_remediation_case.py,bf454f0f93a2ed0ccfc142dd207d111c8a0ebdcc69e1270f7bea7f7dd40b200c,14999,RESTORE_CANONICAL
0035H,Documentation/BUILD_0035H_VALIDATION_REPORT.md,b42f11c8c7f67b9f36bd72c148c889583492e5bebb06f856daedaa3456afea8d,761,RESTORE_CANONICAL
0035H,Documentation/Build_Records/0035H/BUILD_0035H_IMPLEMENTATION_NOTES.md,b8fb76acd200173a346f72f8829a1cd0f2c76fa71b22f3e14b953dc7620be5b2,1286,RESTORE_CANONICAL
0035H,Documentation/Build_Records/0035H/BUILD_0035H_READ_ME_FIRST.md,278ef758bb1a0f8fcf647780662d17a79a6762d57bb2be49138cac60bdbcc0ef,4432,RESTORE_CANONICAL
0035H,Documentation/Build_Records/0035H/BUILD_MANIFEST.json,34453fa40ec8fd1d733d5fb94a3a3b37789c4f1431c05fa415fe731431d6c26d,4009,RESTORE_CANONICAL
0035H,Documentation/Build_Records/0035H/CHANGE_LOG_PROPOSED.csv,4f2911bee5368f26bc922fc883daf04c47e8e61664d9f3f1e19943d7c77c5baf,603,RESTORE_CANONICAL
