repository_path,classification,intended_action
05_Monitoring/Examples/Tesamorelin/conditional_appeal_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_evidence_pack_pending_sources.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_reassessment_due.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_recovery_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_review_board_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/conditional_transition_hold.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_appeal_same_decider.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_closure_evidence_missing_run_id.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_evidence_pack_mutated_hash.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_reassessment_ignored_suspension.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_recovery_without_criteria.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_review_board_missing_roles.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/invalid_transition_cross_peptide_assumption.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_challenge_resolution.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_closure_evidence_record.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_evidence_pack_version.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_operating_model_transition.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_periodic_reassessment.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_review_board_approval.example.json,EXAMPLE,CREATE
05_Monitoring/Examples/Tesamorelin/valid_suspension_recovery.example.json,EXAMPLE,CREATE
13_Project_Genesis/Dashboards/generate_tesamorelin_review_board_summary.py,DASHBOARD,CREATE
13_Project_Genesis/Import/run_build_0059_import.py,IMPORTER,CREATE
13_Project_Genesis/Release/derive_build_0058_predecessor_evidence.py,RELEASE_CONTROL,CREATE
13_Project_Genesis/Release/run_build_0059_preflight.py,RELEASE_CONTROL,CREATE
13_Project_Genesis/Tests/test_build_0059_closure_evidence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0059_cross_asset_coherence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0059_predecessor_evidence.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0059_repository.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0059_review_board.py,TEST,CREATE
13_Project_Genesis/Tests/test_build_0059_transactional_import.py,TEST,CREATE
13_Project_Genesis/Validators/build_0059_asset_ownership.py,VALIDATOR,CREATE
13_Project_Genesis/Validators/tesamorelin_review_board_common.py,VALIDATOR,CREATE
13_Project_Genesis/Validators/validate_build_0059_repository.py,VALIDATOR,CREATE
