source_build,canonical_path,sha256,size_bytes,restoration_action
0035I,06_Evidence/Registers/SUPPLIER_EVIDENCE_EXPIRY_REGISTER.csv,a6f345be19d34a3ec629b392b11d7789dfe897e85c8642c69c8d8f5f609833c7,112,RESTORE_CANONICAL
0035I,08_Product_Passports/Examples/Input/assurance_trigger.example.json,7f7d392bc741568a004353fa343c47997f7a5af032bc598ffee639c3441e38a6,239,RESTORE_CANONICAL
0035I,08_Product_Passports/Examples/Input/supplier_onboarding_submission.example.json,c47b0c51f53b3dba135eb98e797871a97f1de112fa54b68750a2724e7bc53fd2,352,RESTORE_CANONICAL
0035I,08_Product_Passports/Examples/Output/invalid_auto_qualified_supplier.example.json,a86c65ff6374b8bee6cacfbe29bbc3076ea788219f842b0ff024a57b5f42cc2e,4066,RESTORE_CANONICAL
0035I,08_Product_Passports/Examples/Output/valid_conditional_supplier.example.json,c50a83d481c994e3bdf2f7e2bb2f9d38ed7e2b39f1027a5eaa077335d1a8da34,8120,RESTORE_CANONICAL
0035I,08_Product_Passports/Examples/Output/valid_qualified_supplier.example.json,fbaa44ad05f5e7b46fbf42fbfaed32a393c879a45d269b8e3fd7277b63fa3317,7504,RESTORE_CANONICAL
0035I,08_Product_Passports/Examples/Output/valid_suspended_supplier.example.json,2d7f73bec8411a69191776000a1f36e13f9c4aaba0397bd417eeb36c49c78b45,8355,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/APPROVED_SUPPLIER_LIST.csv,25c729fdbe40910d8595133f654f264f837f9e3d192addc00fe932dc98f10d37,135,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/ASSURANCE_EVENT_REGISTER.csv,a8e6a806dc55c482fa7841b3f34c1f2e7817ca77ca2a805cfc81e3e63e14e1b8,109,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/AUDIT_CADENCE_MATRIX.csv,d713c89a5ad4bd811947846465ad4e64621a07517e991b72ad0bf4479a8d097e,284,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/AUDIT_SCHEDULE_REGISTER.csv,f14df20fdbe92db6d4c4e38aa7f73cc807ee79eb77f6b7fd0355eb22c8cab571,138,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/CONTINUOUS_ASSURANCE_TRIGGER_MATRIX.csv,126b4c5c2bab7e78073104272e6235d0e5b7b21a5588d0caace7c19a678677fe,632,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/QUALIFICATION_DECISION_REGISTER.csv,6f9f9a455e9d90b5e5516e8c0d09ee48ce595a4d43d14544003397ef0ab8ee6a,154,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/QUALIFICATION_REQUIREMENT_MATRIX.csv,69abbd2fef6291a054a133455fdc3d615757bbc1a0bcc18e157340ee94acb187,669,RESTORE_CANONICAL
0035I,08_Product_Passports/Registers/RISK_TIER_MATRIX.csv,7a5cac4c32d135a1fd003972a312501eff09d95b230722287392e1bab8974821,328,RESTORE_CANONICAL
