path,classification,intended_action,build_provenance
02_Peptides/CERT-PKS-000001_Retatrutide/Monitoring/RETATRUTIDE_CASE_REVIEW_CLOSURE_AND_OUTCOME_RECONCILIATION_STANDARD.md,FORMAL_ASSET,CREATE,CERT-BUILD-0050
05_Monitoring/Retatrutide/RETATRUTIDE_OUTCOME_RECONCILIATION_DEFINITION.json,FORMAL_ASSET,CREATE,CERT-BUILD-0050
05_Monitoring/Standards/RETATRUTIDE_UNRESOLVED_ACTION_ESCALATION_WORKFLOW.md,FORMAL_ASSET,CREATE,CERT-BUILD-0050
06_Evidence/Retatrutide/RETATRUTIDE_CLOSURE_AND_QA_SOURCE_REGISTER.json,FORMAL_ASSET,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/conditional_open_actions_closure.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/invalid_autonomous_treatment_closure.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/invalid_closure_with_urgent_routing.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/invalid_direct_identifier_closure.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/invalid_reconciliation_hash.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/valid_case_closure.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/valid_outcome_reconciliation.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/valid_quality_assurance_review.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Retatrutide/Examples/valid_unresolved_action_escalation.example.json,EXAMPLE,CREATE,CERT-BUILD-0050
12_Reports/Standards/RETATRUTIDE_CASE_CLOSURE_AND_QA_REPORTING_STANDARD.md,FORMAL_ASSET,CREATE,CERT-BUILD-0050
13_Project_Genesis/Import/build_0050_transactional_import.py,SCRIPT,CREATE,CERT-BUILD-0050
13_Project_Genesis/Import/rollback_build_0050_pending_import.py,SCRIPT,CREATE,CERT-BUILD-0050
13_Project_Genesis/Reports/generate_retatrutide_case_closure_quality_assurance.py,SCRIPT,CREATE,CERT-BUILD-0050
13_Project_Genesis/Tests/test_build_0050_retatrutide_case_closure_quality_assurance.py,TEST,CREATE,CERT-BUILD-0050
13_Project_Genesis/Validators/build_0050_asset_ownership.py,SCRIPT,CREATE,CERT-BUILD-0050
13_Project_Genesis/Validators/validate_retatrutide_case_closure_quality_assurance.py,SCRIPT,CREATE,CERT-BUILD-0050
13_Project_Genesis/Validators/verify_build_0050_package.py,SCRIPT,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/ASSET_INTENT_MANIFEST.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/BUILD_0050_READ_ME_FIRST.md,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/BUILD_MANIFEST.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/CHECKSUMS.sha256,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/COMMIT_MESSAGE.txt,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/CONTINUITY_CHECKPOINT_DELTA.json,BUILD_RECORD,CREATE,CERT-BUILD-0050
Documentation/Build_Records/0050/DECISION_RECORD_0050.md,BUILD_RECORD,CREATE,CERT-BUILD-0050
