source_build,source_zip,original_path,canonical_path,source_sha256,source_size_bytes
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Examples/invalid_verified_review.example.json,08_Product_Passports/Examples/invalid_verified_review.example.json,5348593e0454b56d2f623bad5b51c433629d1aa9ed60f739e53e1f6baca365ac,5283
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Examples/valid_conditional_review.example.json,08_Product_Passports/Examples/valid_conditional_review.example.json,e6c03361a95a1d693437c8032eb7589790ea4c13077a74cfd7370b91f0a42eb9,3942
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Examples/valid_verified_review.example.json,08_Product_Passports/Examples/valid_verified_review.example.json,c253b70edb7e83c9027c5eac1008666d97aa5b31f457326ed2b295258e8a15e9,5311
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Registers/CLAIM_REVIEW_REGISTER.csv,08_Product_Passports/Registers/CLAIM_REVIEW_REGISTER.csv,c2972497fe902ee91413adb2f52c9778d4abe477f58adf3c0a0a7ce39cfd453a,228
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Registers/REVIEW_DECISION_REGISTER.csv,08_Product_Passports/Registers/REVIEW_DECISION_REGISTER.csv,fb2bc9ae2e7e0c90eb2a24644e763790e980e90fbd33b6e0a7f7cb7006a72c41,306
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Registers/REVIEW_STATE_TRANSITION_MATRIX.csv,08_Product_Passports/Registers/REVIEW_STATE_TRANSITION_MATRIX.csv,b041c2ca5875c330feafd3c5ac0b07d38df1f0c5f6943c4bf18728c6bfa8bbe2,2467
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Registers/RISK_AND_ESCALATION_MATRIX.csv,08_Product_Passports/Registers/RISK_AND_ESCALATION_MATRIX.csv,44971f51a11a7839f04e04eab2693f39c7e7392acb04c87b3bb15d4f4f3a68d6,1971
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Schemas/product_passport_review_decision.schema.json,08_Product_Passports/Schemas/product_passport_review_decision.schema.json,3c057c8770f26f70fd70c4004fb652eff70b26aa1aabf00d9ded3529b3e7c64b,13906
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Standards/CERTIAURA_SUPPLIER_EVIDENCE_REVIEW_VERIFICATION_AND_PRODUCT_PASSPORT_APPROVAL_WORKFLOW.md,08_Product_Passports/Standards/CERTIAURA_SUPPLIER_EVIDENCE_REVIEW_VERIFICATION_AND_PRODUCT_PASSPORT_APPROVAL_WORKFLOW.md,491b78f855579dd0105850d606682c12a44c633da63e8e402924f83730e56826,12383
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Templates/PRODUCT_PASSPORT_REVIEWER_CHECKLIST.md,08_Product_Passports/Templates/PRODUCT_PASSPORT_REVIEWER_CHECKLIST.md,3b453fcda6402a115e759f5fa0d7f00e901f836ccc9f9e4dde7379920df24c2d,3181
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/08_Product_Passports/Templates/product_passport_review_decision.template.json,08_Product_Passports/Templates/product_passport_review_decision.template.json,b1c4aad415cf336720d511985047a3157aa538e46e8423a3459c043579e14e98,2485
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/13_Project_Genesis/Tests/test_product_passport_review_decision_validator.py,13_Project_Genesis/Tests/test_product_passport_review_decision_validator.py,fe9c8b04bbdeaf15b142e0b24795ab7a8f9f340c9e15e3cbf26cd79ed7bec0d5,2494
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/13_Project_Genesis/Validators/validate_product_passport_review_decision.py,13_Project_Genesis/Validators/validate_product_passport_review_decision.py,e38beb7281dd5472356cf285e710fb152f1fe6764ce4d8459727e1046fb867a1,15568
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/Documentation/BUILD_0035E_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0035E/BUILD_0035E_IMPLEMENTATION_NOTES.md,c8eb9a7bca618342b5bee748cd91d588cc4d8f65fcd64af2fa1fb21c86d0990c,2389
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/BUILD_0035E_READ_ME_FIRST.md,Documentation/Build_Records/0035E/BUILD_0035E_READ_ME_FIRST.md,1a5f2864c0847c2017a622bbf77973683a36109522b1c22f2775bdfd635a005b,3002
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0035E/BUILD_MANIFEST.json,b87b4ff2fbffd55214e1c680dcc6d11f76cc4e4196fe1f1edcc879eabc8d3698,2758
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0035E/CHANGE_LOG_PROPOSED.csv,16620e1a5fddb7679407dbd5c6d97a4e2a4fc1baba93defdf59a33c5d8532e8e,928
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/00_Build_Control/DECISION_RECORD_0035E.md,Documentation/Build_Records/0035E/DECISION_RECORD_0035E.md,3b4971ac4ed45c75e07c30466f797a039594ddcf2e20913b095568965b181c74,1906
0035E,CERTIAURA_BUILD_0035E.zip,CERTIAURA_BUILD_0035E/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0035E/FILE_INVENTORY.csv,72341ebf83ec69797b0cb89e614e1d30a80e8113ee80534d1bed3b4be88aecd7,2971
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Examples/invalid_active_listing.example.json,08_Product_Passports/Examples/invalid_active_listing.example.json,462c19b3488e69365710bdb98edaabc0ad605c22936ce54beb9b413bb95870cd,4296
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Examples/valid_published.example.json,08_Product_Passports/Examples/valid_published.example.json,fedbf67226d49b570d998b15793905bfbabfe2721e374245493dec5c7c156a01,3998
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Examples/valid_suspended.example.json,08_Product_Passports/Examples/valid_suspended.example.json,69b802a1bc34d69e28f1e467ed5a899fb27d0bf9c5c25e94f3ef28420d54f5ac,4875
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Registers/LIFECYCLE_EVENT_REGISTER.csv,08_Product_Passports/Registers/LIFECYCLE_EVENT_REGISTER.csv,34ee4dc6d89886be9e5616cd169526a9e4b6a90d2a983ff34e16c6c920028d8b,145
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Registers/LIFECYCLE_TRIGGER_MATRIX.csv,08_Product_Passports/Registers/LIFECYCLE_TRIGGER_MATRIX.csv,a4e00e4b673b1ee85e770fc7599fcb63f7f6a7ab998ad27e9b28ec029ab11484,962
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Registers/PASSPORT_PUBLICATION_REGISTER.csv,08_Product_Passports/Registers/PASSPORT_PUBLICATION_REGISTER.csv,42437879d384fd4aa904fe86818770ccbe3be6223141126280195af5a14f3b9f,169
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Registers/PASSPORT_STATE_MATRIX.csv,08_Product_Passports/Registers/PASSPORT_STATE_MATRIX.csv,59d9d75d69fba587a8fcec2c58d4693737fc6841e5589f3e89c75c924aab0086,1055
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Registers/PUBLIC_FIELD_MATRIX.csv,08_Product_Passports/Registers/PUBLIC_FIELD_MATRIX.csv,e3ad620f7c9088b66db324fbd090af9d0485142663e3cf0fbc6757c79c987e62,1497
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Schemas/passport_lifecycle.schema.json,08_Product_Passports/Schemas/passport_lifecycle.schema.json,fb51c704cc1c294915be98366becd89cf326eaa8acc3fdd74a33e60d0a437447,11383
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Standards/PASSPORT_LIFECYCLE_MARKETPLACE_STANDARD.md,08_Product_Passports/Standards/PASSPORT_LIFECYCLE_MARKETPLACE_STANDARD.md,1b719086d15a628ac611021babb434a579f3fa8ce813f33891986f821cf07474,11070
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Templates/LIFECYCLE_EVENT_FORM.md,08_Product_Passports/Templates/LIFECYCLE_EVENT_FORM.md,678fc74a42d07ef97996468605a41b727296aa4053bc95d930cc50e314e56130,708
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Templates/PUBLICATION_CHECKLIST.md,08_Product_Passports/Templates/PUBLICATION_CHECKLIST.md,915ea4abee9180dd0b0e4ff5316d05d9e44c41490a6a1bf33e32c4cef4cb3afa,1765
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/08_Product_Passports/Templates/passport_lifecycle.template.json,08_Product_Passports/Templates/passport_lifecycle.template.json,2496a3cd0db7eeefed2233cbfd2d741c5f27e744397f687bcba1d9addc347d66,1708
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/10_Marketplace/Registers/MARKETPLACE_ELIGIBILITY_REGISTER.csv,10_Marketplace/Registers/MARKETPLACE_ELIGIBILITY_REGISTER.csv,f6195685c89a6cb215d2a38909f9488312dd27430cc45076b54f86c8a2866bf5,189
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/13_Project_Genesis/Tests/test_passport_lifecycle_validator.py,13_Project_Genesis/Tests/test_passport_lifecycle_validator.py,95960621f7f9d8d001af74e7ff3f20985b45c8acc9a968b510a6987310be37f6,3006
0035F,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls.zip,Certiaura_Build_0035F_Passport_Lifecycle_Marketplace_Controls/13_Project_Genesis/Validators/validate_passport_lifecycle.py,13_Project_Genesis/Validators/validate_passport_lifecycle.py,b8b20780216c79c26b2550b8044fd3fc8c62fc5beab29a0a18ea89a597b55460,11275
